mahalle,yil,nufus
Şamil Mah.,2019,20563
Yenişehir Mah.,2019,20337
Fatih Mah.,2019,16974
Alibaba Mah.,2019,14900
Diriliş Mah.,2019,14693
Mehmet Akif Ersoy Mah.,2019,13196
Huzur Mah.,2019,11961
Emek Mah.,2019,10472
Kılavuz Mah.,2019,9966
Mevlana Mah.,2019,9336
Yenidoğan Mah.,2019,9163
Selçuklu Mah.,2019,8119
Akdeğirmen Mah.,2019,8073
Kümbet Mah.,2019,7694
Dörteylül Mah.,2019,7130
Yeni Mah.,2019,6816
Mimar Sinan Mah.,2019,6681
Kardeşler Mah.,2019,6633
Esentepe Mah.,2019,6585
Yüceyurt Mah.,2019,6520
İstiklal Mah.,2019,6497
Tuzlugöl Mah.,2019,6405
Yunusemre Mah.,2019,6314
Ahmet Turangazi Mah.,2019,6239
Eğriköprü Mah.,2019,6084
Altuntabak Mah.,2019,5557
İnönü Mah.,2019,4732
Seyrantepe Mah.,2019,4337
Aydoğan Mah.,2019,4331
Ece Mah.,2019,4293
Örtülüpınar Mah.,2019,4157
Mehmetpaşa Mah.,2019,3930
Çayyurt Mah.,2019,3805
Karşıyaka Mah.,2019,3777
Pulur Mah.,2019,3589
Kadı Burhanettin Mah.,2019,3576
Gökçebostan Mah.,2019,3526
Demircilerardı Mah.,2019,3331
Çiçekli Mah.,2019,3247
Kaleardı Mah.,2019,2988
Abdulvahabigazi Mah.,2019,2801
Halil Rıfatpaşa Mah.,2019,2746
Yeşilyurt Mah.,2019,2704
Ferhatbostan Mah.,2019,2676
Kızılırmak Mah.,2019,2591
Sularbaşı Mah.,2019,2534
Gültepe Mah.,2019,2440
Orhangazi Mah.,2019,2386
Gülyurt Mah.,2019,2349
Mısmılırmak Mah.,2019,2319
Üçlerbey Mah.,2019,2279
Bahtiyarbostan Mah.,2019,2230
Küçükminare Mah.,2019,2025
Yiğitler Mah.,2019,1833
Paşabey Mah.,2019,1750
Cami-İ Kebir Mah.,2019,1738
Yahyabey Mah.,2019,1669
Çarşıbaşı Mah.,2019,1531
Fevziçakmak Mah.,2019,1325
Esenyurt Mah.,2019,1305
Dedebalı Mah.,2019,1104
Danişmentgazi Mah.,2019,1031
Uzuntepe Mah.,2019,853
Gökmedrese Mah.,2019,830
Şehitömeryıldırım Mah.,2019,785
Çayboyu Mah.,2019,554
Eskikale Mah.,2019,370
Fatih Mah.,2019,338
Şamil Mah.,2020,20996
Yenişehir Mah.,2020,20771
Fatih Mah.,2020,17316
Alibaba Mah.,2020,15216
Diriliş Mah.,2020,14967
Mehmet Akif Ersoy Mah.,2020,13445
Huzur Mah.,2020,12209
Emek Mah.,2020,10672
Kılavuz Mah.,2020,10181
Mevlana Mah.,2020,9505
Yenidoğan Mah.,2020,9330
Selçuklu Mah.,2020,8272
Akdeğirmen Mah.,2020,8247
Kümbet Mah.,2020,7850
Dörteylül Mah.,2020,7278
Yeni Mah.,2020,6953
Mimar Sinan Mah.,2020,6824
Kardeşler Mah.,2020,6770
Esentepe Mah.,2020,6717
Yüceyurt Mah.,2020,6647
İstiklal Mah.,2020,6639
Tuzlugöl Mah.,2020,6532
Yunusemre Mah.,2020,6433
Ahmet Turangazi Mah.,2020,6356
Eğriköprü Mah.,2020,6194
Altuntabak Mah.,2020,5658
İnönü Mah.,2020,4818
Seyrantepe Mah.,2020,4429
Aydoğan Mah.,2020,4418
Ece Mah.,2020,4373
Örtülüpınar Mah.,2020,4248
Mehmetpaşa Mah.,2020,4013
Çayyurt Mah.,2020,3887
Karşıyaka Mah.,2020,3846
Pulur Mah.,2020,3655
Kadı Burhanettin Mah.,2020,3648
Gökçebostan Mah.,2020,3593
Demircilerardı Mah.,2020,3393
Çiçekli Mah.,2020,3316
Kaleardı Mah.,2020,3047
Abdulvahabigazi Mah.,2020,2858
Halil Rıfatpaşa Mah.,2020,2801
Yeşilyurt Mah.,2020,2758
Ferhatbostan Mah.,2020,2725
Kızılırmak Mah.,2020,2641
Sularbaşı Mah.,2020,2584
Gültepe Mah.,2020,2488
Orhangazi Mah.,2020,2430
Gülyurt Mah.,2020,2397
