nufus_verileri_id,yil,nufus,dogum_orani,olum_orani,dogurganlik_orani,goc_hizi
71.0,2019.0,20563.0,9.5,7.0,1.35,-21.14
72.0,2019.0,20337.0,9.5,7.0,1.35,-21.14
73.0,2019.0,16974.0,9.5,7.0,1.35,-21.14
74.0,2019.0,14900.0,9.5,7.0,1.35,-21.14
75.0,2019.0,14693.0,9.5,7.0,1.35,-21.14
76.0,2019.0,13196.0,9.5,7.0,1.35,-21.14
77.0,2019.0,11961.0,9.5,7.0,1.35,-21.14
78.0,2019.0,10472.0,9.5,7.0,1.35,-21.14
79.0,2019.0,9966.0,9.5,7.0,1.35,-21.14
80.0,2019.0,9336.0,9.5,7.0,1.35,-21.14
81.0,2019.0,9163.0,9.5,7.0,1.35,-21.14
82.0,2019.0,8119.0,9.5,7.0,1.35,-21.14
83.0,2019.0,8073.0,9.5,7.0,1.35,-21.14
84.0,2019.0,7694.0,9.5,7.0,1.35,-21.14
85.0,2019.0,7130.0,9.5,7.0,1.35,-21.14
86.0,2019.0,6816.0,9.5,7.0,1.35,-21.14
87.0,2019.0,6681.0,9.5,7.0,1.35,-21.14
88.0,2019.0,6633.0,9.5,7.0,1.35,-21.14
89.0,2019.0,6585.0,9.5,7.0,1.35,-21.14
90.0,2019.0,6520.0,9.5,7.0,1.35,-21.14
91.0,2019.0,6497.0,9.5,7.0,1.35,-21.14
92.0,2019.0,6405.0,9.5,7.0,1.35,-21.14
93.0,2019.0,6314.0,9.5,7.0,1.35,-21.14
94.0,2019.0,6239.0,9.5,7.0,1.35,-21.14
95.0,2019.0,6084.0,9.5,7.0,1.35,-21.14
96.0,2019.0,5557.0,9.5,7.0,1.35,-21.14
97.0,2019.0,4732.0,9.5,7.0,1.35,-21.14
98.0,2019.0,4337.0,9.5,7.0,1.35,-21.14
99.0,2019.0,4331.0,9.5,7.0,1.35,-21.14
100.0,2019.0,4293.0,9.5,7.0,1.35,-21.14
101.0,2019.0,4157.0,9.5,7.0,1.35,-21.14
102.0,2019.0,3930.0,9.5,7.0,1.35,-21.14
103.0,2019.0,3805.0,9.5,7.0,1.35,-21.14
104.0,2019.0,3777.0,9.5,7.0,1.35,-21.14
105.0,2019.0,3589.0,9.5,7.0,1.35,-21.14
